http://s9.travian.it/berichte.php?id=16430820,16430820,Renato,0,500,144,100.0,29.0
http://s9.travian.it/berichte.php?id=16430664,16430664,fidelius,0,2750,501,100.0,19.0
http://s9.travian.it/berichte.php?id=16429268,16429268,gabbox94x,0,5610,1414,100.0,26.0
http://s9.travian.it/berichte.php?id=16429186,16429186,serinokiller,0,6180,2778,100.0,45.0
http://s9.travian.it/berichte.php?id=16427922,16427922,simona001,0,1100,1100,100.0,100.0
http://s9.travian.it/berichte.php?id=16426797,16426797,Ivanov,0,330,330,100.0,100.0
http://s9.travian.it/berichte.php?id=16425865,16425865,c.p.9,0,1650,544,100.0,33.0
http://s9.travian.it/berichte.php?id=16423780,16423780,cerro,0,1100,1100,100.0,100.0
http://s9.travian.it/berichte.php?id=16422881,16422881,Sciax098,0,240,21,100.0,9.0
http://s9.travian.it/berichte.php?id=16422072,16422072,Cesare,0,2700,491,100.0,19.0
http://s9.travian.it/berichte.php?id=16418132,16418132,fracol,0,1980,613,100.0,31.0
http://s9.travian.it/berichte.php?id=16416662,16416662,-maily-,0,1100,1100,100.0,100.0
http://s9.travian.it/berichte.php?id=16416611,16416611,diegigido,0,1500,576,100.0,39.0
http://s9.travian.it/berichte.php?id=16415730,16415730,ovidio1997,0,2700,1290,100.0,48.0
http://s9.travian.it/berichte.php?id=16415433,16415433,alfonsothebest,0,550,137,100.0,25.0
http://s9.travian.it/berichte.php?id=16412007,16412007,fasaver14,0,5880,157,100.0,3.0
http://s9.travian.it/berichte.php?id=16411331,16411331,Sciax098,0,240,4,100.0,2.0
http://s9.travian.it/berichte.php?id=16409934,16409934,Sciax098,0,240,13,100.0,6.0
http://s9.travian.it/berichte.php?id=16408006,16408006,stevegiÃ²,0,800,65,100.0,9.0
http://s9.travian.it/berichte.php?id=16406933,16406933,AryonLab,0,3850,0,0,0.0
http://s9.travian.it/berichte.php?id=16405560,16405560,longin,0,840,62,100.0,8.0
http://s9.travian.it/berichte.php?id=16403511,16403511,Maximilianus,0,3900,340,100.0,9.0
http://s9.travian.it/berichte.php?id=16402234,16402234,svarionick,0,7600,2893,100.0,39.0
http://s9.travian.it/berichte.php?id=16402105,16402105,Sciax098,0,240,20,100.0,9.0
http://s9.travian.it/berichte.php?id=16393726,16393726,Ivanov,0,330,330,100.0,100.0
http://s9.travian.it/berichte.php?id=16393319,16393319,elli,0,480,27,100.0,6.0
http://s9.travian.it/berichte.php?id=16392048,16392048,Sciax098,0,240,8,100.0,4.0
http://s9.travian.it/berichte.php?id=16391939,16391939,cerro,0,550,550,100.0,100.0
http://s9.travian.it/berichte.php?id=16390211,16390211,Ivanov,0,330,330,100.0,100.0
http://s9.travian.it/berichte.php?id=16388313,16388313,Sciax098,0,240,87,100.0,37.0
http://s9.travian.it/berichte.php?id=16385283,16385283,DICU,0,450,111,100.0,25.0
http://s9.travian.it/berichte.php?id=16384109,16384109,rocky2,0,550,166,100.0,31.0
http://s9.travian.it/berichte.php?id=16382471,16382471,Darla,0,220,8,100.0,4.0
http://s9.travian.it/berichte.php?id=16381448,16381448,elli,0,480,19,100.0,4.0
http://s9.travian.it/berichte.php?id=16379431,16379431,Darla,0,220,15,100.0,7.0
http://s9.travian.it/berichte.php?id=16378597,16378597,_chris_,0,2650,1918,100.0,73.0
http://s9.travian.it/berichte.php?id=16377983,16377983,coleman,0,500,359,100.0,72.0
http://s9.travian.it/berichte.php?id=16374724,16374724,PIERO93,0,1210,1210,100.0,100.0
http://s9.travian.it/berichte.php?id=16373312,16373312,elli,0,1320,86,100.0,7.0
http://s9.travian.it/berichte.php?id=16373138,16373138,Darla,0,220,38,100.0,18.0
http://s9.travian.it/berichte.php?id=16370267,16370267,mendulorum,0,6820,386,100.0,6.0
http://s9.travian.it/berichte.php?id=16370060,16370060,claudiobadoo,0,2700,1158,100.0,43.0
http://s9.travian.it/berichte.php?id=16370036,16370036,Ivanov,0,330,330,100.0,100.0
http://s9.travian.it/berichte.php?id=16369743,16369743,baloss,0,3720,76,100.0,3.0
http://s9.travian.it/berichte.php?id=16368520,16368520,gessica,0,5600,2317,100.0,42.0
http://s9.travian.it/berichte.php?id=16363362,16363362,valery81,0,6420,1246,100.0,20.0
http://s9.travian.it/berichte.php?id=16360619,16360619,Darla,0,220,50,100.0,23.0
http://s9.travian.it/berichte.php?id=16359987,16359987,oirottiv,0,1400,565,100.0,41.0
http://s9.travian.it/berichte.php?id=16359367,16359367,peppejuventino,0,2650,670,100.0,26.0
http://s9.travian.it/berichte.php?id=16359038,16359038,Ivanov,0,330,330,100.0,100.0
http://s9.travian.it/berichte.php?id=16358740,16358740,--Denny83--,0,650,380,100.0,59.0
http://s9.travian.it/berichte.php?id=16358238,16358238,diana94,0,3000,784,100.0,27.0
http://s9.travian.it/berichte.php?id=16356315,16356315,alfonsothebest,0,550,113,100.0,21.0
http://s9.travian.it/berichte.php?id=16355919,16355919,Claux,0,1800,127,100.0,8.0
http://s9.travian.it/berichte.php?id=16355110,16355110,aphrodyte,0,3600,844,100.0,24.0
http://s9.travian.it/berichte.php?id=16354475,16354475,Sciax098,0,240,21,100.0,9.0
http://s9.travian.it/berichte.php?id=16354454,16354454,taurus8,0,3500,1002,100.0,29.0
http://s9.travian.it/berichte.php?id=16352675,16352675,dance,0,850,248,100.0,30.0
http://s9.travian.it/berichte.php?id=16350919,16350919,Ivanov,0,330,330,100.0,100.0
http://s9.travian.it/berichte.php?id=16350608,16350608,elli,0,480,7,100.0,2.0
http://s9.travian.it/berichte.php?id=16350263,16350263,mik8330,0,2310,701,100.0,31.0
http://s9.travian.it/berichte.php?id=16350157,16350157,Sciax098,0,240,37,100.0,16.0
http://s9.travian.it/berichte.php?id=16350026,16350026,Nihal,0,4980,0,0,0.0
http://s9.travian.it/berichte.php?id=16349246,16349246,Darla,0,220,40,100.0,19.0
http://s9.travian.it/berichte.php?id=16349198,16349198,elli,0,480,60,100.0,13.0
http://s9.travian.it/berichte.php?id=16347861,16347861,Arbon,0,6500,3905,100.0,61.0
http://s9.travian.it/berichte.php?id=16347425,16347425,gb,0,3520,54,100.0,2.0
http://s9.travian.it/berichte.php?id=16347240,16347240,Ivanov,0,330,330,100.0,100.0
http://s9.travian.it/berichte.php?id=16346859,16346859,cucozza,0,800,228,100.0,29.0
http://s9.travian.it/berichte.php?id=16346658,16346658,stabiese78,0,750,293,100.0,40.0
http://s9.travian.it/berichte.php?id=16346028,16346028,..Terry..,0,2500,2251,100.0,91.0
http://s9.travian.it/berichte.php?id=16345635,16345635,paolaper,0,3080,413,100.0,14.0
http://s9.travian.it/berichte.php?id=16345633,16345633,Alcamisi,0,3760,672,100.0,18.0
http://s9.travian.it/berichte.php?id=16345555,16345555,c.p.9,0,3660,979,100.0,27.0
http://s9.travian.it/berichte.php?id=16345132,16345132,dragonred,0,2200,393,100.0,18.0
http://s9.travian.it/berichte.php?id=16343856,16343856,DICU,0,450,55,100.0,13.0
http://s9.travian.it/berichte.php?id=16343781,16343781,Sciax098,0,240,20,100.0,9.0
http://s9.travian.it/berichte.php?id=16343537,16343537,cerro,0,550,550,100.0,100.0
http://s9.travian.it/berichte.php?id=16343146,16343146,Darla,0,220,28,100.0,13.0
http://s9.travian.it/berichte.php?id=16342308,16342308,simo-niky,0,500,334,100.0,67.0
http://s9.travian.it/berichte.php?id=16340752,16340752,Cesare,0,4400,598,100.0,14.0
http://s9.travian.it/berichte.php?id=16340395,16340395,Sciax098,0,240,82,100.0,35.0
http://s9.travian.it/berichte.php?id=16339761,16339761,elli,0,480,13,100.0,3.0
http://s9.travian.it/berichte.php?id=16339592,16339592,rocky2,0,550,124,100.0,23.0
http://s9.travian.it/berichte.php?id=16339547,16339547,Albi1812,0,2160,246,100.0,12.0
http://s9.travian.it/berichte.php?id=16338857,16338857,stoner73,0,2640,270,100.0,11.0
http://s9.travian.it/berichte.php?id=16338363,16338363,ancor,0,1320,193,100.0,15.0
http://s9.travian.it/berichte.php?id=16338156,16338156,trilli2,1470,6750,1276,-16.0,19.0
